ContextMenu_ES = {
	ContextMenu_PlaceNodes		= "Poner Mena",
	ContextMenu_Chromium_Mine 	= "Mena de Cromo",
	ContextMenu_Mine_Chromium	= "Minar Cromo",
	ContextMenu_Coal_Mine 		= "Mena de Carbón",
	ContextMenu_Mine_Coal 		= "Minar Carbón",
	ContextMenu_Copper_Mine 	= "Mena de Cobre",
	ContextMenu_Mine_Copper 	= "Minar Cobre",
	ContextMenu_Iron_Mine 		= "Mena de Hierro",
	ContextMenu_Mine_Iron 		= "Minar Hierro",
	ContextMenu_Lead_Mine 		= "Mena de Plomo",
	ContextMenu_Mine_Lead 		= "Minar Plomo",
	ContextMenu_Nickel_Mine 	= "Mena de Níquel",
	ContextMenu_Mine_Nickel 	= "Minar Ní­quel",
	ContextMenu_Salt_Mine 		= "Mena de Sal,
	ContextMenu_Mine_Salt 		= "Minar Sal",
	ContextMenu_Stone_Mine 		= "Mena de Piedra",
	ContextMenu_Mine_Stone 		= "Minar Piedra",
	ContextMenu_Sulfure_Mine 	= "Mena de Sulfuro",
	ContextMenu_Mine_Sulfure 	= "Minar Sulfuro",
	ContextMenu_Tin_Mine 		= "Mena de Estaño",
	ContextMenu_Mine_Tin 		= "Minar Estaño",
}
