ContextMenu_EN = {
	ContextMenu_PlaceNodes		= "Place Node",
	ContextMenu_Chromium_Mine 	= "Chromium Mine",
	ContextMenu_Mine_Chromium	= "Mine Chromium",
	ContextMenu_Coal_Mine 		= "Coal Mine",
	ContextMenu_Mine_Coal 		= "Mine Coal",
	ContextMenu_Copper_Mine 	= "Copper Mine",
	ContextMenu_Mine_Copper 	= "Mine Copper",
	ContextMenu_Iron_Mine 		= "Iron Mine",
	ContextMenu_Mine_Iron 		= "Mine Iron",
	ContextMenu_Lead_Mine 		= "Lead Mine",
	ContextMenu_Mine_Lead 		= "Mine Lead",
	ContextMenu_Nickel_Mine 	= "Nickel Mine",
	ContextMenu_Mine_Nickel 	= "Mine Nickel",
	ContextMenu_Salt_Mine 		= "Salt Mine",
	ContextMenu_Mine_Salt 		= "Mine Salt",
	ContextMenu_Stone_Mine 		= "Stone Mine",
	ContextMenu_Mine_Stone 		= "Mine Stone",
	ContextMenu_Sulfure_Mine 	= "Sulfure Mine",
	ContextMenu_Mine_Sulfure 	= "Mine Sulfure",
	ContextMenu_Tin_Mine 		= "Tin Mine",
	ContextMenu_Mine_Tin 		= "Mine Tin",
}
